path,subject_id,label,mahalanobis_sq,score01
data/217_18_4_6_1_wheelchair.txt,217,wheelchair,11.66699207,0.6194444444
data/217_18_5_1_1_wheelchair.txt,217,wheelchair,7.533807139,0.275
data/217_18_5_2_1_wheelchair.txt,217,wheelchair,4.832082007,0.07222222222
data/217_18_5_3_1_wheelchair.txt,217,wheelchair,7.009088088,0.2111111111
data/217_18_5_4_1_wheelchair.txt,217,wheelchair,3.97733627,0.02777777778
data/217_18_5_5_1_wheelchair.txt,217,wheelchair,7.033935261,0.2138888889
data/217_18_5_6_1_wheelchair.txt,217,wheelchair,5.887392086,0.1305555556
data/217_18_6_1_1_wheelchair.txt,217,wheelchair,19.96967452,0.8611111111
data/217_18_6_2_1_wheelchair.txt,217,wheelchair,15.07254761,0.7722222222
data/217_18_6_3_1_wheelchair.txt,217,wheelchair,24.67963397,0.9055555556
data/217_18_6_4_1_wheelchair.txt,217,wheelchair,16.43014601,0.8055555556
data/217_18_6_5_1_wheelchair.txt,217,wheelchair,28.05890832,0.9277777778
data/217_18_6_6_1_wheelchair.txt,217,wheelchair,26.53376773,0.9111111111
data/217_18_7_1_1_wheelchair.txt,217,wheelchair,8.218597917,0.3527777778
data/217_18_7_2_1_wheelchair.txt,217,wheelchair,7.258418282,0.2388888889
data/217_18_7_3_1_wheelchair.txt,217,wheelchair,18.42995746,0.8472222222
data/217_18_7_4_1_wheelchair.txt,217,wheelchair,12.17755435,0.6416666667
data/217_18_7_5_1_wheelchair.txt,217,wheelchair,20.8689743,0.8777777778
data/217_18_7_6_1_wheelchair.txt,217,wheelchair,10.44751818,0.5444444444
data/217_18_7_7_2_wheelchair.txt,217,wheelchair,9.291004537,0.4722222222
data/217_18_8_1_1_wheelchair.txt,217,wheelchair,12.4349318,0.6583333333
data/217_18_8_2_1_wheelchair.txt,217,wheelchair,8.420032925,0.3805555556
data/217_18_8_3_1_wheelchair.txt,217,wheelchair,35.65051637,0.9666666667
data/217_18_8_4_1_wheelchair.txt,217,wheelchair,10.27364808,0.5388888889
data/217_18_8_5_1_wheelchair.txt,217,wheelchair,9.877584376,0.5055555556
data/217_18_8_6_1_wheelchair.txt,217,wheelchair,7.572818916,0.2805555556
